# x_m,y_m,w_tr_right_m,w_tr_left_m
1.9500,-18.9000,0.8440,0.8440
2.0000,-18.9500,0.8124,0.8124
2.0000,-19.0000,0.8308,0.8308
2.0000,-19.0500,0.8440,0.8440
2.0000,-19.1000,0.8595,0.8595
2.0000,-19.1500,0.8770,0.8770
2.0000,-19.2000,0.8770,0.8770
2.0000,-19.2500,0.8595,0.8595
2.0000,-19.3000,0.8440,0.8440
2.0500,-19.3500,0.8770,0.8770
2.0500,-19.4000,0.8595,0.8595
2.0500,-19.4500,0.8440,0.8440
2.1000,-19.5000,0.8770,0.8770
2.1000,-19.5500,0.8595,0.8595
2.1500,-19.6000,0.8920,0.8920
2.2000,-19.6500,0.9281,0.9281
2.2000,-19.7000,0.9180,0.9180
2.2000,-19.7500,0.9068,0.9068
2.2500,-19.8000,0.9000,0.9000
2.3000,-19.8500,0.8512,0.8512
2.3500,-19.9000,0.8050,0.8050
2.4000,-19.9000,0.8112,0.8112
2.4500,-19.9000,0.8198,0.8198
2.5000,-19.9000,0.8308,0.8308
2.5500,-19.9000,0.8440,0.8440
2.6000,-19.9000,0.8595,0.8595
2.6500,-19.9000,0.8770,0.8770
2.7000,-19.9000,0.8920,0.8920
2.7500,-19.9000,0.9068,0.9068
2.8000,-19.9000,0.8920,0.8920
2.8500,-19.9000,0.8794,0.8794
2.9000,-19.9000,0.8689,0.8689
2.9500,-19.9000,0.8607,0.8607
3.0000,-19.9000,0.8548,0.8548
3.0500,-19.9000,0.8512,0.8512
3.1000,-19.9000,0.8500,0.8500
3.1500,-19.9000,0.8500,0.8500
3.2000,-19.9000,0.8500,0.8500
3.2500,-19.9500,0.9000,0.9000
3.3000,-20.0000,0.9500,0.9500
3.3500,-20.0500,0.9543,0.9543
3.3500,-20.1000,0.9673,0.9673
3.4000,-20.1500,0.9281,0.9281
3.4000,-20.2000,0.9402,0.9402
3.4000,-20.2500,0.9543,0.9543
3.4500,-20.3000,0.9180,0.9180
3.4500,-20.3500,0.9281,0.9281
3.4500,-20.4000,0.9402,0.9402
3.4500,-20.4500,0.9413,0.9413
3.4500,-20.5000,0.9180,0.9180
3.5000,-20.5500,0.9281,0.9281
3.5000,-20.6000,0.9180,0.9180
3.5000,-20.6500,0.8966,0.8966
3.5000,-20.7000,0.8770,0.8770
3.5000,-20.7500,0.8595,0.8595
3.5000,-20.8000,0.8440,0.8440
3.5000,-20.8500,0.8308,0.8308
3.5000,-20.9000,0.8198,0.8198
3.5000,-20.9500,0.8112,0.8112
3.5500,-21.0000,0.8548,0.8548
3.5500,-21.0500,0.8512,0.8512
3.5500,-21.1000,0.8500,0.8500
3.5500,-21.1500,0.8500,0.8500
3.5500,-21.2000,0.8500,0.8500
3.5500,-21.2500,0.8500,0.8500
3.5500,-21.3000,0.8512,0.8512
3.5500,-21.3500,0.8548,0.8548
3.5500,-21.4000,0.8607,0.8607
3.6000,-21.4500,0.9180,0.9180
3.6000,-21.5000,0.9281,0.9281
3.6000,-21.5500,0.9402,0.9402
3.6000,-21.6000,0.9543,0.9543
3.6000,-21.6500,0.9705,0.9705
3.6000,-21.7000,0.9885,0.9885
3.6000,-21.7500,1.0083,1.0083
3.6000,-21.8000,1.0298,1.0298
3.6000,-21.8500,1.0530,1.0530
3.6000,-21.9000,1.0748,1.0748
3.6500,-21.9500,1.0981,1.0981
3.7000,-22.0000,1.0649,1.0649
3.7500,-22.0500,1.0349,1.0349
3.8000,-22.1000,0.9662,0.9662
3.8500,-22.1000,0.9413,0.9413
3.9000,-22.1500,0.8735,0.8735
3.9500,-22.2000,0.8062,0.8062
4.0000,-22.2000,0.7849,0.7849
4.0500,-22.2500,0.7192,0.7192
4.1000,-22.3000,0.6544,0.6544
4.1500,-22.3000,0.6382,0.6382
4.2000,-22.3000,0.6246,0.6246
4.2500,-22.3500,0.5649,0.5649
4.3000,-22.3500,0.5566,0.5566
4.3500,-22.3500,0.5517,0.5517
4.4000,-22.4000,0.5000,0.5000
4.4500,-22.4000,0.5000,0.5000
4.5000,-22.4000,0.5000,0.5000
4.5500,-22.4000,0.5000,0.5000
4.6000,-22.4000,0.5000,0.5000
4.6500,-22.4000,0.5000,0.5000
4.7000,-22.4000,0.5018,0.5018
4.7500,-22.4000,0.5071,0.5071
4.8000,-22.4000,0.5159,0.5159
4.8500,-22.4000,0.5280,0.5280
4.9000,-22.4000,0.5433,0.5433
4.9500,-22.4000,0.5500,0.5500
5.0000,-22.4000,0.5517,0.5517
5.0500,-22.4000,0.5566,0.5566
5.1000,-22.4000,0.5649,0.5649
5.1500,-22.4000,0.5762,0.5762
5.2000,-22.4000,0.5906,0.5906
5.2500,-22.4000,0.6078,0.6078
5.3000,-22.4000,0.6276,0.6276
5.3500,-22.4500,0.6944,0.6944
5.4000,-22.4500,0.7179,0.7179
5.4500,-22.4500,0.7434,0.7434
5.5000,-22.5000,0.8124,0.8124
5.5500,-22.5000,0.8404,0.8404
5.6000,-22.5000,0.8700,0.8700
5.6500,-22.5000,0.9011,0.9011
5.7000,-22.5500,0.9045,0.9045
5.7500,-22.5500,0.8548,0.8548
5.8000,-22.6000,0.8112,0.8112
5.8000,-22.6500,0.8198,0.8198
5.8000,-22.7000,0.8308,0.8308
5.8000,-22.7500,0.8440,0.8440
5.8000,-22.8000,0.8595,0.8595
5.8000,-22.8500,0.8770,0.8770
5.8000,-22.9000,0.8920,0.8920
5.8000,-22.9500,0.8770,0.8770
5.8000,-23.0000,0.8595,0.8595
5.8000,-23.0500,0.8440,0.8440
5.8000,-23.1000,0.8308,0.8308
5.8000,-23.1500,0.8198,0.8198
5.8000,-23.2000,0.8112,0.8112
5.8000,-23.2500,0.8050,0.8050
5.8000,-23.3000,0.8012,0.8012
5.8000,-23.3500,0.8000,0.8000
5.8000,-23.4000,0.8000,0.8000
5.8500,-23.4500,0.8512,0.8512
5.8500,-23.5000,0.8548,0.8548
5.8500,-23.5500,0.8607,0.8607
5.9000,-23.6000,0.9180,0.9180
5.9500,-23.6500,0.9769,0.9769
6.0000,-23.6500,1.0258,1.0258
6.0500,-23.6500,1.0748,1.0748
6.1000,-23.6500,1.0903,1.0903
6.1500,-23.6000,1.0500,1.0500
6.2000,-23.6000,1.0207,1.0207
6.2500,-23.6000,0.9853,0.9853
6.3000,-23.6000,0.9413,0.9413
6.3500,-23.5500,0.8977,0.8977
6.4000,-23.5500,0.8735,0.8735
6.4500,-23.5000,0.8062,0.8062
6.5000,-23.5000,0.7849,0.7849
6.5500,-23.4500,0.7179,0.7179
6.6000,-23.4500,0.6944,0.6944
6.6500,-23.4000,0.6276,0.6276
6.7000,-23.4000,0.6078,0.6078
6.7500,-23.3500,0.5433,0.5433
6.8000,-23.3500,0.5280,0.5280
6.8500,-23.3000,0.4671,0.4671
6.9000,-23.3000,0.4576,0.4576
6.9500,-23.3000,0.4519,0.4519
7.0000,-23.2500,0.4000,0.4000
7.0500,-23.2500,0.4000,0.4000
7.1000,-23.2000,0.3500,0.3500
7.1500,-23.2000,0.3500,0.3500
7.2000,-23.1500,0.3025,0.3025
7.2500,-23.1500,0.3099,0.3099
7.3000,-23.1000,0.2743,0.2743
7.3500,-23.1000,0.2717,0.2717
7.4000,-23.0500,0.2610,0.2610
7.4500,-23.0000,0.2472,0.2472
7.5000,-22.9500,0.2272,0.2272
7.5000,-22.9000,0.1905,0.1905
7.5500,-22.8500,0.1905,0.1905
7.6000,-22.8000,0.1905,0.1905
7.6500,-22.7500,0.1808,0.1808
7.6500,-22.7000,0.1808,0.1808
7.7000,-22.6500,0.1905,0.1905
7.7000,-22.6000,0.1808,0.1808
7.7000,-22.5500,0.1640,0.1640
7.7500,-22.5000,0.2031,0.2031
7.7500,-22.4500,0.2000,0.2000
7.7500,-22.4000,0.2000,0.2000
7.7500,-22.3500,0.2000,0.2000
7.7500,-22.3000,0.2000,0.2000
7.8000,-22.2500,0.2528,0.2528
7.8000,-22.2000,0.2610,0.2610
7.8000,-22.1500,0.2743,0.2743
7.8000,-22.1000,0.2924,0.2924
7.8500,-22.0500,0.3590,0.3590
7.8500,-22.0000,0.3831,0.3831
7.8500,-21.9500,0.4042,0.4042
7.8500,-21.9000,0.4265,0.4265
7.8500,-21.8500,0.4519,0.4519
7.8500,-21.8000,0.4801,0.4801
7.8500,-21.7500,0.5106,0.5106
7.8500,-21.7000,0.5382,0.5382
7.8500,-21.6500,0.5616,0.5616
7.8500,-21.6000,0.5826,0.5826
7.8500,-21.5500,0.6062,0.6062
7.8500,-21.5000,0.6322,0.6322
7.8000,-21.4500,0.6902,0.6902
7.8000,-21.4000,0.7301,0.7301
7.8000,-21.3500,0.7605,0.7605
7.8000,-21.3000,0.7862,0.7862
7.7500,-21.2500,0.8296,0.8296
7.7000,-21.2000,0.8512,0.8512
7.6500,-21.1500,0.8735,0.8735
7.6000,-21.1000,0.8966,0.8966
7.5500,-21.0500,0.9236,0.9236
7.5000,-21.0000,0.9543,0.9543
7.5000,-20.9500,1.0021,1.0021
7.5000,-20.9000,0.9769,0.9769
7.5500,-20.8500,0.9402,0.9402
7.6000,-20.8500,0.9543,0.9543
7.6500,-20.8500,0.9705,0.9705
7.7000,-20.8000,0.9424,0.9424
7.7500,-20.8000,0.9630,0.9630
7.8000,-20.7500,0.9413,0.9413
7.8500,-20.7500,0.9662,0.9662
7.9000,-20.7000,0.9511,0.9511
7.9500,-20.7000,0.9800,0.9800
8.0000,-20.6500,0.9715,0.9715
8.0500,-20.6000,0.9662,0.9662
8.1000,-20.5500,0.9511,0.9511
8.1500,-20.5000,0.9402,0.9402
8.2000,-20.4500,0.9236,0.9236
8.2000,-20.4000,0.9314,0.9314
8.2500,-20.3500,0.9336,0.9336
8.3000,-20.3000,0.9336,0.9336
8.3000,-20.2500,0.9102,0.9102
8.3000,-20.2000,0.8817,0.8817
8.3500,-20.1500,0.8977,0.8977
8.3500,-20.1000,0.8735,0.8735
8.3500,-20.0500,0.8512,0.8512
8.3500,-20.0000,0.8308,0.8308
8.4000,-19.9500,0.8595,0.8595
8.4000,-19.9000,0.8440,0.8440
8.4000,-19.8500,0.8308,0.8308
8.4000,-19.8000,0.8198,0.8198
8.4000,-19.7500,0.8112,0.8112
8.4000,-19.7000,0.8050,0.8050
8.4000,-19.6500,0.8012,0.8012
8.4000,-19.6000,0.8000,0.8000
8.4000,-19.5500,0.8000,0.8000
8.4000,-19.5000,0.8000,0.8000
8.4000,-19.4500,0.8000,0.8000
8.4000,-19.4000,0.8000,0.8000
8.4000,-19.3500,0.8000,0.8000
8.4000,-19.3000,0.8012,0.8012
8.4000,-19.2500,0.8050,0.8050
8.4000,-19.2000,0.8012,0.8012
8.4000,-19.1500,0.8000,0.8000
8.4000,-19.1000,0.8000,0.8000
8.4000,-19.0500,0.8000,0.8000
8.4000,-19.0000,0.8012,0.8012
8.4000,-18.9500,0.8050,0.8050
8.4000,-18.9000,0.8112,0.8112
8.4000,-18.8500,0.8198,0.8198
8.4000,-18.8000,0.8308,0.8308
8.4000,-18.7500,0.8440,0.8440
8.4000,-18.7000,0.8595,0.8595
8.4500,-18.6500,0.8308,0.8308
8.4500,-18.6000,0.8512,0.8512
8.4500,-18.5500,0.8735,0.8735
8.5000,-18.5000,0.8512,0.8512
8.5000,-18.4500,0.8735,0.8735
8.5000,-18.4000,0.8817,0.8817
8.5500,-18.3500,0.8700,0.8700
8.6000,-18.3000,0.8630,0.8630
8.6500,-18.2500,0.8548,0.8548
8.7000,-18.2000,0.8404,0.8404
8.7500,-18.1500,0.8296,0.8296
8.8000,-18.1500,0.8259,0.8259
8.8500,-18.1000,0.8259,0.8259
8.9000,-18.0500,0.8296,0.8296
8.9500,-18.0500,0.8000,0.8000
9.0000,-18.0000,0.8124,0.8124
9.0500,-18.0000,0.7862,0.7862
9.1000,-18.0000,0.7618,0.7618
9.1500,-18.0000,0.7394,0.7394
9.2000,-18.0000,0.7192,0.7192
9.2500,-17.9500,0.7487,0.7487
9.3000,-17.9500,0.7341,0.7341
9.3500,-17.9500,0.7220,0.7220
9.4000,-17.9500,0.7124,0.7124
9.4500,-17.9000,0.7552,0.7552
9.5000,-17.9000,0.7513,0.7513
9.5500,-17.9000,0.7500,0.7500
9.6000,-17.9000,0.7500,0.7500
9.6500,-17.9000,0.7500,0.7500
9.7000,-17.8500,0.8000,0.8000
9.7500,-17.8500,0.8000,0.8000
9.8000,-17.8500,0.8000,0.8000
9.8500,-17.8500,0.8012,0.8012
9.9000,-17.8500,0.8050,0.8050
9.9500,-17.8500,0.8112,0.8112
10.0000,-17.8000,0.8689,0.8689
10.0500,-17.8000,0.8794,0.8794
10.1000,-17.8000,0.8920,0.8920
10.1500,-17.8000,0.9068,0.9068
10.2000,-17.8000,0.9236,0.9236
10.2500,-17.8000,0.9424,0.9424
10.3000,-17.8000,0.9630,0.9630
10.3500,-17.7500,1.0000,1.0000
10.4000,-17.7500,1.0000,1.0000
10.4500,-17.7500,1.0000,1.0000
10.5000,-17.7500,1.0000,1.0000
10.5500,-17.7500,1.0000,1.0000
10.6000,-17.7500,1.0000,1.0000
10.6500,-17.8000,1.0500,1.0500
10.7000,-17.8000,1.0500,1.0500
10.7500,-17.8000,1.0500,1.0500
10.8000,-17.8500,1.0855,1.0855
10.8500,-17.8500,1.0748,1.0748
10.9000,-17.9000,1.1153,1.1153
10.9500,-17.9500,1.1583,1.1583
11.0000,-17.9500,1.1463,1.1463
11.0500,-18.0000,1.1829,1.1829
11.1000,-18.0500,1.2221,1.2221
11.1000,-18.1000,1.2603,1.2603
11.1500,-18.1500,1.2705,1.2705
11.1500,-18.2000,1.2422,1.2422
11.2000,-18.2500,1.2577,1.2577
11.2000,-18.3000,1.2327,1.2327
11.2500,-18.3500,1.2534,1.2534
11.2500,-18.4000,1.2318,1.2318
11.3000,-18.4500,1.2577,1.2577
11.3500,-18.4500,1.3042,1.3042
11.4000,-18.4500,1.3508,1.3508
11.4500,-18.5000,1.3435,1.3435
11.5000,-18.5000,1.3652,1.3652
11.5500,-18.5000,1.3882,1.3882
11.6000,-18.5000,1.4125,1.4125
11.6500,-18.5500,1.3953,1.3953
11.7000,-18.5500,1.4225,1.4225
11.7500,-18.6000,1.4101,1.4101
11.8000,-18.6000,1.4378,1.4378
11.8500,-18.6500,1.4225,1.4225
11.9000,-18.6500,1.4225,1.4225
11.9500,-18.7000,1.4378,1.4378
12.0000,-18.7500,1.4325,1.4325
12.0500,-18.8000,1.4225,1.4225
12.1000,-18.8500,1.4101,1.4101
12.1500,-18.8500,1.4325,1.4325
12.2000,-18.9000,1.4325,1.4325
12.2500,-18.9500,1.4279,1.4279
12.3000,-19.0000,1.4263,1.4263
12.3500,-19.0500,1.4263,1.4263
12.4000,-19.1000,1.4263,1.4263
12.4500,-19.1500,1.4263,1.4263
12.5000,-19.2000,1.4263,1.4263
12.5500,-19.2500,1.4263,1.4263
12.6000,-19.3000,1.4263,1.4263
12.6500,-19.3500,1.4263,1.4263
12.7000,-19.4000,1.4263,1.4263
12.7500,-19.4500,1.4263,1.4263
12.8000,-19.5000,1.4263,1.4263
12.8500,-19.5500,1.4263,1.4263
12.9000,-19.6000,1.4263,1.4263
12.9500,-19.6500,1.4263,1.4263
13.0000,-19.7000,1.4263,1.4263
13.0500,-19.7500,1.4279,1.4279
13.1000,-19.8000,1.4279,1.4279
13.1000,-19.8500,1.4008,1.4008
13.1500,-19.9000,1.4101,1.4101
13.2000,-19.9500,1.4225,1.4225
13.2500,-20.0000,1.4279,1.4279
13.3000,-20.0500,1.4325,1.4325
13.3000,-20.1000,1.4008,1.4008
13.3500,-20.1500,1.4101,1.4101
13.4000,-20.2000,1.4225,1.4225
13.4500,-20.2500,1.4325,1.4325
13.4500,-20.3000,1.4008,1.4008
13.5000,-20.3500,1.4101,1.4101
13.5500,-20.4000,1.4225,1.4225
13.6000,-20.4500,1.4325,1.4325
13.6000,-20.5000,1.4008,1.4008
13.6500,-20.5500,1.4101,1.4101
13.7000,-20.6000,1.4225,1.4225
13.7500,-20.6500,1.4325,1.4325
13.7500,-20.7000,1.4008,1.4008
13.8000,-20.7500,1.4101,1.4101
13.8500,-20.8000,1.4225,1.4225
13.9000,-20.8500,1.4279,1.4279
13.9500,-20.9000,1.4325,1.4325
13.9500,-20.9500,1.4008,1.4008
14.0000,-21.0000,1.4101,1.4101
14.0500,-21.0500,1.4225,1.4225
14.1000,-21.1000,1.4263,1.4263
14.1500,-21.1500,1.4279,1.4279
14.2000,-21.2000,1.4263,1.4263
14.2000,-21.2500,1.4008,1.4008
14.2500,-21.3000,1.4101,1.4101
14.3000,-21.3500,1.4225,1.4225
14.3500,-21.4000,1.4263,1.4263
14.4000,-21.4500,1.4263,1.4263
14.4500,-21.5000,1.3953,1.3953
14.5000,-21.5500,1.3264,1.3264
14.5500,-21.6000,1.2577,1.2577
14.6000,-21.6500,1.1892,1.1892
14.6500,-21.6500,1.1647,1.1647
14.7000,-21.6500,1.1416,1.1416
14.7500,-21.7000,1.0748,1.0748
14.8000,-21.7000,1.0540,1.0540
14.8500,-21.7000,1.0349,1.0349
14.9000,-21.7500,0.9705,0.9705
14.9500,-21.7500,0.9543,0.9543
15.0000,-21.7500,0.9402,0.9402
15.0500,-21.8000,0.8794,0.8794
15.1000,-21.8000,0.8689,0.8689
15.1500,-21.8000,0.8607,0.8607
15.2000,-21.8500,0.8050,0.8050
15.2500,-21.8500,0.8012,0.8012
15.3000,-21.8500,0.8000,0.8000
15.3500,-21.9000,0.7500,0.7500
15.4000,-21.9000,0.7513,0.7513
15.4500,-21.9000,0.7552,0.7552
15.5000,-21.9500,0.7124,0.7124
15.5500,-21.9500,0.7220,0.7220
15.6000,-21.9500,0.7341,0.7341
15.6500,-22.0000,0.7014,0.7014
15.7000,-22.0000,0.7192,0.7192
15.7500,-22.0000,0.7394,0.7394
15.8000,-22.0500,0.7179,0.7179
15.8500,-22.0500,0.7434,0.7434
15.9000,-22.0500,0.7708,0.7708
15.9500,-22.1000,0.7605,0.7605
16.0000,-22.1000,0.7605,0.7605
16.0500,-22.1500,0.7708,0.7708
16.1000,-22.2000,0.7862,0.7862
16.1500,-22.2500,0.7899,0.7899
16.1500,-22.3000,0.7708,0.7708
16.1500,-22.3500,0.7434,0.7434
16.2000,-22.4000,0.7618,0.7618
16.2500,-22.4500,0.7849,0.7849
16.2500,-22.5000,0.7657,0.7657
16.3000,-22.5500,0.7962,0.7962
16.3500,-22.6000,0.7552,0.7552
16.4000,-22.6500,0.7014,0.7014
16.4500,-22.6500,0.7000,0.7000
16.5000,-22.7000,0.6515,0.6515
16.5500,-22.7000,0.6559,0.6559
16.6000,-22.7000,0.6631,0.6631
16.6500,-22.7000,0.6732,0.6732
16.7000,-22.7500,0.6382,0.6382
16.7500,-22.7500,0.6544,0.6544
16.8000,-22.7500,0.6732,0.6732
16.8500,-22.7500,0.6944,0.6944
16.9000,-22.8000,0.6746,0.6746
16.9500,-22.8000,0.7014,0.7014
17.0000,-22.8000,0.7301,0.7301
17.0500,-22.8000,0.7179,0.7179
17.1000,-22.8500,0.7394,0.7394
17.1500,-22.9000,0.7552,0.7552
17.2000,-22.9500,0.7552,0.7552
17.2500,-23.0000,0.7605,0.7605
17.3000,-23.0500,0.7708,0.7708
17.3500,-23.0500,0.7849,0.7849
17.4000,-23.1000,0.8062,0.8062
17.4500,-23.1500,0.8296,0.8296
17.5000,-23.2000,0.8512,0.8512
17.5500,-23.2500,0.8770,0.8770
17.6000,-23.3000,0.8920,0.8920
17.6500,-23.3500,0.8500,0.8500
17.7000,-23.4000,0.8012,0.8012
17.7000,-23.4500,0.8050,0.8050
17.7000,-23.5000,0.8112,0.8112
17.7500,-23.5500,0.7708,0.7708
17.8000,-23.6000,0.7341,0.7341
17.8500,-23.6500,0.7014,0.7014
17.9000,-23.7000,0.6631,0.6631
17.9000,-23.7500,0.6732,0.6732
17.9500,-23.8000,0.6382,0.6382
17.9500,-23.8500,0.6544,0.6544
18.0000,-23.9000,0.6276,0.6276
18.0500,-23.9500,0.6062,0.6062
18.1000,-24.0000,0.5906,0.5906
18.1500,-24.0500,0.5810,0.5810
18.2000,-24.1000,0.5778,0.5778
18.2500,-24.1500,0.5778,0.5778
18.3000,-24.2000,0.5778,0.5778
18.3500,-24.2000,0.5632,0.5632
18.4000,-24.2500,0.5826,0.5826
18.4500,-24.3000,0.6078,0.6078
18.5000,-24.3500,0.6382,0.6382
18.5500,-24.4000,0.6732,0.6732
18.6000,-24.4500,0.7014,0.7014
18.6500,-24.5000,0.7341,0.7341
18.7000,-24.5500,0.7708,0.7708
18.7500,-24.6000,0.8112,0.8112
18.8000,-24.6500,0.8548,0.8548
18.8500,-24.6500,0.9011,0.9011
18.9000,-24.6500,0.9045,0.9045
18.9500,-24.6500,0.9102,0.9102
19.0000,-24.6500,0.9180,0.9180
19.0500,-24.6500,0.9281,0.9281
19.1000,-24.6500,0.9402,0.9402
19.1500,-24.6000,0.9068,0.9068
19.2000,-24.5500,0.8770,0.8770
19.2500,-24.5500,0.8966,0.8966
19.3000,-24.5000,0.8735,0.8735
19.3500,-24.5000,0.8548,0.8548
19.4000,-24.4500,0.8012,0.8012
19.4500,-24.4500,0.7513,0.7513
19.5000,-24.4000,0.7000,0.7000
19.5500,-24.3500,0.6515,0.6515
19.5500,-24.3000,0.6559,0.6559
19.5500,-24.2500,0.6631,0.6631
19.6000,-24.2000,0.6246,0.6246
19.6000,-24.1500,0.6382,0.6382
19.6500,-24.1000,0.6078,0.6078
19.6500,-24.0500,0.6276,0.6276
19.6500,-24.0000,0.6500,0.6500
19.7000,-23.9500,0.6322,0.6322
19.7500,-23.9000,0.6201,0.6201
19.8000,-23.8500,0.6139,0.6139
19.8500,-23.8000,0.6139,0.6139
19.9000,-23.7500,0.6201,0.6201
19.9500,-23.7500,0.5906,0.5906
20.0000,-23.7000,0.6062,0.6062
20.0500,-23.7000,0.5826,0.5826
20.1000,-23.7000,0.5616,0.5616
20.1500,-23.6500,0.5906,0.5906
20.2000,-23.6500,0.5762,0.5762
20.2500,-23.6500,0.5649,0.5649
20.3000,-23.6000,0.6062,0.6062
20.3500,-23.5500,0.6515,0.6515
20.4000,-23.5000,0.7000,0.7000
20.4500,-23.5000,0.7000,0.7000
20.5000,-23.5000,0.7000,0.7000
20.5500,-23.5000,0.7000,0.7000
20.6000,-23.5000,0.7000,0.7000
20.6500,-23.4500,0.7500,0.7500
20.7000,-23.4500,0.7500,0.7500
20.7500,-23.4500,0.7500,0.7500
20.8000,-23.4000,0.7962,0.7962
20.8500,-23.4000,0.8000,0.8000
20.9000,-23.3500,0.7849,0.7849
20.9500,-23.3500,0.8062,0.8062
21.0000,-23.3500,0.8124,0.8124
21.0500,-23.3500,0.7862,0.7862
21.1000,-23.3500,0.7618,0.7618
21.1500,-23.3500,0.7394,0.7394
21.2000,-23.3500,0.7192,0.7192
21.2500,-23.3000,0.7487,0.7487
21.3000,-23.3000,0.7341,0.7341
21.3500,-23.3000,0.7220,0.7220
21.4000,-23.3000,0.7124,0.7124
21.4500,-23.3000,0.7055,0.7055
21.5000,-23.3000,0.7014,0.7014
21.5500,-23.2500,0.7500,0.7500
21.6000,-23.2500,0.7513,0.7513
21.6500,-23.2500,0.7552,0.7552
21.7000,-23.2500,0.7618,0.7618
21.7500,-23.2500,0.7708,0.7708
21.8000,-23.2000,0.8308,0.8308
21.8500,-23.2000,0.8440,0.8440
21.9000,-23.2000,0.8500,0.8500
21.9500,-23.2000,0.8500,0.8500
22.0000,-23.2000,0.8500,0.8500
22.0500,-23.2000,0.8500,0.8500
22.1000,-23.2000,0.8500,0.8500
22.1500,-23.2000,0.8500,0.8500
22.2000,-23.2000,0.8500,0.8500
22.2500,-23.2000,0.8500,0.8500
22.3000,-23.2000,0.8500,0.8500
22.3500,-23.2000,0.8500,0.8500
22.4000,-23.2000,0.8512,0.8512
22.4500,-23.2000,0.8548,0.8548
22.5000,-23.2000,0.8607,0.8607
22.5500,-23.2500,0.9180,0.9180
22.6000,-23.2500,0.9281,0.9281
22.6500,-23.2500,0.9402,0.9402
22.7000,-23.3000,1.0021,1.0021
22.7500,-23.3000,1.0176,1.0176
22.8000,-23.3000,1.0349,1.0349
22.8500,-23.2500,1.0083,1.0083
22.9000,-23.2500,1.0298,1.0298
22.9500,-23.2500,1.0530,1.0530
23.0000,-23.2500,1.0777,1.0777
23.0500,-23.2000,1.0619,1.0619
23.1000,-23.2000,1.0903,1.0903
23.1500,-23.2000,1.1038,1.1038
23.2000,-23.1500,1.1086,1.1086
23.2500,-23.1000,1.1086,1.1086
23.3000,-23.0500,1.1086,1.1086
23.3500,-23.0000,1.1124,1.1124
23.4000,-22.9500,1.1200,1.1200
23.4000,-22.9000,1.0903,1.0903
23.4000,-22.8500,1.0619,1.0619
23.4500,-22.8000,1.0777,1.0777
23.4500,-22.7500,1.0530,1.0530
23.5000,-22.7000,1.0748,1.0748
23.5000,-22.6500,1.0540,1.0540
23.5000,-22.6000,1.0349,1.0349
23.5500,-22.5500,1.0649,1.0649
23.5500,-22.5000,1.0500,1.0500
23.5500,-22.4500,1.0369,1.0369
23.6000,-22.4000,1.0748,1.0748
23.6000,-22.3500,1.0659,1.0659
23.6500,-22.3000,1.1086,1.1086
23.7000,-22.2500,1.1537,1.1537
23.7500,-22.2000,1.2009,1.2009
23.8000,-22.1500,1.2500,1.2500
23.8500,-22.1000,1.3000,1.3000
23.9000,-22.0500,1.3508,1.3508
23.9500,-22.0000,1.4031,1.4031
24.0000,-21.9500,1.4568,1.4568
24.0500,-21.9000,1.4621,1.4621
24.1000,-21.8500,1.4621,1.4621
24.1500,-21.8000,1.4621,1.4621
24.2000,-21.7500,1.4621,1.4621
24.2500,-21.7000,1.4508,1.4508
24.3000,-21.6500,1.4401,1.4401
24.3000,-21.6000,1.4401,1.4401
24.3500,-21.5500,1.4508,1.4508
24.4000,-21.5000,1.4621,1.4621
24.4500,-21.4500,1.4621,1.4621
24.5000,-21.4000,1.4508,1.4508
24.5000,-21.3500,1.4401,1.4401
24.5500,-21.3000,1.4508,1.4508
24.6000,-21.2500,1.4621,1.4621
24.6500,-21.2000,1.4621,1.4621
24.7000,-21.1500,1.4508,1.4508
24.7000,-21.1000,1.4401,1.4401
24.7500,-21.0500,1.4508,1.4508
24.8000,-21.0000,1.4643,1.4643
24.8500,-20.9500,1.4621,1.4621
24.9000,-20.9000,1.4508,1.4508
24.9000,-20.8500,1.4508,1.4508
24.9500,-20.8000,1.4643,1.4643
25.0000,-20.7500,1.4508,1.4508
25.0000,-20.7000,1.4401,1.4401
25.0500,-20.6500,1.4508,1.4508
25.1000,-20.6000,1.4643,1.4643
25.1000,-20.5500,1.4378,1.4378
25.1500,-20.5000,1.4508,1.4508
25.2000,-20.4500,1.4643,1.4643
25.2000,-20.4000,1.4378,1.4378
25.2500,-20.3500,1.4508,1.4508
25.3000,-20.3000,1.4643,1.4643
25.3000,-20.2500,1.4378,1.4378
25.3500,-20.2000,1.4508,1.4508
25.4000,-20.1500,1.4643,1.4643
25.4000,-20.1000,1.4378,1.4378
25.4500,-20.0500,1.4560,1.4560
25.5000,-20.0000,1.4560,1.4560
25.5000,-19.9500,1.4508,1.4508
25.5500,-19.9000,1.4643,1.4643
25.6000,-19.8500,1.4508,1.4508
25.6000,-19.8000,1.4508,1.4508
25.6500,-19.7500,1.4560,1.4560
25.6500,-19.7000,1.4378,1.4378
25.7000,-19.6500,1.4560,1.4560
25.7500,-19.6000,1.4508,1.4508
25.7500,-19.5500,1.4553,1.4553
25.8000,-19.5000,1.4553,1.4553
25.8000,-19.4500,1.4508,1.4508
25.8500,-19.4000,1.4560,1.4560
25.8500,-19.3500,1.4378,1.4378
25.9000,-19.3000,1.4560,1.4560
25.9000,-19.2500,1.4325,1.4325
